9f0d2477-3902-46e3-bf6d-279e1821f3bc	200010004	active	-	-
dd7a5912-4204-4094-a087-cc58ab53e99b	200010085	active	-	-
a1b13454-4afe-47f5-add3-e3fd8833556d	200010159	active	-	-
f7e03b5a-009e-4552-a72b-c706bb8d06a3	200010174	active	-	-
a828d8d0-72e6-4cbd-b8cc-1d48ba53a70d	200010187	active	-	-
14702b76-1e55-4a86-8a6d-c68ecd4503f7	200010204	active	-	-
17664448-9fbf-465d-a6d8-84aa6d7e8bf0	200010278	active	-	-
773c461a-4393-4752-a300-8498721b9722	200010359	active	-	-
1d4db797-2fcc-4116-addd-3cbc8c3c654e	200010363	active	-	-
ec81d649-7020-4495-8b7f-fd9a94fbd332	200010464	active	-	-
a174f32b-2fd0-498d-a9c9-460cc1d22c0d	200010535	active	-	-
c390ec6f-ad8d-4219-8b13-97111884daa2	200110014	active	P	I
920098a6-772f-4561-a81d-b76e2e5af519	200110084	active	-	-
b9814800-c067-469a-98e8-9073bd26dfa8	200110104	active	-	-
45812e3a-a7b7-4e69-9d52-9b0063994c67	200110121	active	-	-
7c0009de-7793-44a8-b409-4c64c8f84d15	200110160	active	-	-
39d6ef16-9066-43d7-8cab-096e88f3077e	200110237	active	-	-
b8fab961-83f6-435a-9ed1-f279583f21ae	200110468	active	-	-
68407240-5b88-4d5f-ad3b-eea0df62321f	200110568	active	P	I
ef411b0e-4e10-4ea9-a9e1-3443e26fe107	200110776	active	-	-
a0ffe7d2-1bde-4508-bd2c-199aec810d09	200110807	active	-	-
aad729b3-1837-4501-8af1-9c6a871536d1	200210233	active	-	-
9ed02776-e545-43d5-b158-16bcad6775b8	200210242	active	P	I
af0e5af4-1615-4975-9495-0aca6825ceda	200210269	active	P	I
033c1fdf-bfbd-4f47-bb30-4a395dfbd036	200210274	active	-	-
e425f33d-243f-4c7c-ab81-d29d6b56ded8	200210408	active	-	-
41297569-fb27-4697-a1c1-f8fbf1cfe044	200210484	active	P	I
59b233a2-cd68-4a9f-b951-5bc9e7be0dd0	200210522	active	-	-
fee3ce6d-4b7c-44dd-bb48-0ff84689ec3e	200210945	active	-	-
d8906094-ccbf-4050-82e7-488f3b1f843f	200211181	active	-	-
4b8c9a34-a2f0-4da0-b07c-3bdfa3a514eb	200220124	active	-	-
c6d1b4c0-273a-455c-8b56-1a0dd595ead5	200310167	active	-	-
2eea770e-2fd1-4537-9006-7e9c9932f432	200310419	active	P	I
c0e4f027-1522-470a-b5df-ca2f7e7c9a2b	200310483	active	P	I
69685aa3-147b-43a0-ba89-3b670af4b902	200310490	active	-	-
d02fb894-f900-4f3b-804b-decb25c92159	200310633	active	-	-
b8de35f8-4988-40db-984f-ce767805b3cc	200310825	active	P	I
36623352-27e2-4efe-96e8-ff96dfaa5636	200310912	active	-	-
d188a7ba-1ca6-416c-97bf-5a88327b35a3	200311775	active	P	I
95239416-ba97-4671-8980-4dd5c7ec6291	200410053	active	-	-
07e5f873-551b-4b9a-b8b4-9ee4a977503f	200410144	active	-	-
00e9f2d0-1a4d-4284-a473-445a33f49cde	200410237	active	-	-
1f909085-533c-4bea-a2ec-d5230c451508	200410257	active	P	I
67c6f9f6-9ca0-46b2-93b2-43be6af8e89e	200411005	active	-	-
70e34e43-eb14-4824-803e-6d71ad3efcfe	200411116	active	P	I
6f2bfd6b-d194-4a8c-9af7-13fde2fe8bad	200411210	active	-	-
d57ea958-30a0-4d66-8a8d-4e071668d0f0	200411958	active	-	-
2d80b6f3-2637-4100-9fc3-055ff3ec14fe	200412111	active	-	-
e1d0471a-7bd0-44d0-8e30-aeb5bea4d3d1	200510087	active	-	-
262e8fe5-fd35-469b-bf82-800d0c72475e	200510264	active	-	-
0073dd7c-a15d-44ca-8378-2414ee8f0acb	200510279	active	-	-
bc56198f-ad5e-447d-9c06-83d09e6d10a7	200510331	active	-	-
ce624c49-8a76-406e-b463-d0911ec0b02c	200510882	active	-	-
293a40ac-e609-407f-8e6d-dd54cddfc93d	200510954	active	-	-
2ff572df-c45d-4291-9e91-3352c64f7fbb	200511000	active	P	I
f3a70056-128c-4e9b-929e-7256e396cd47	200511167	active	-	-
3c6cf969-8b8a-4f2f-897a-02bcbcc62f6b	200610055	active	-	-
a73238e7-80ea-4c91-891a-d9f14f3205a9	200610120	active	-	-
37603ac4-4fe3-49d1-93fe-0562027d1822	200610466	active	-	-
cdd0ed9c-3736-4086-8573-3709d593e14a	200610698	active	-	-
6c0ddab6-dd5a-4dbf-b996-e0f479ee05bc	200610719	active	-	-
c39bd5be-9883-4de2-b786-4df29ecf080b	200610879	active	-	-
547dba05-e053-4392-ba35-6ba8c31ccb56	200611069	active	-	-
9f525f2d-a6d5-455c-b550-cb6fbf1d75c8	200611248	active	-	-
f5bdbcfd-320e-494c-b494-99387b403526	200611251	active	-	-
8abb614f-f8a8-4748-a652-b0b44c1cf50b	200611389	active	-	-
101a6639-2413-46be-a216-e5a5e9d65c7e	200710114	active	-	-
0ec208d7-f759-454c-98c6-680f723b3230	200710265	active	-	-
e8c8b610-8f77-4bf1-b21e-8fa9e0086fdd	200710819	active	-	-
9f6f898a-c9f8-49cc-9337-aac4f3fc81f8	200710977	active	-	-
aeae416d-57c6-4388-ac94-cf0330cd6f13	200710995	active	-	-
75c3456a-6c24-4597-a967-a5922cece1c1	200711313	active	-	-
a2e5ae65-eb01-4553-bef4-84205a7cfa6c	200720216	active	-	-
97860bbf-cc6c-40d4-9bb5-3326a23a53ce	200720272	active	-	-
0971e2eb-68ce-4877-9ffd-f02fc845c0fd	200810041	active	-	-
23e1a3f7-0d34-41e7-8c66-30b7f98a49af	200810196	active	-	-
7c9e4d5b-09ce-476a-925c-96ae8dc9497f	200810203	active	-	-
904d6e46-e8fb-47de-b016-23623f76f722	200810256	active	P	I
ab0a8eaa-6f2b-4caa-aa2b-2917a83bc508	200810279	active	-	-
42ac8c78-7907-487f-8a9c-07a26b14e520	200810281	active	-	-
72057cfd-5695-4402-a901-362a2a54e993	200810621	active	-	-
600e6f3f-d436-47f7-955c-a9dd5a3be66c	200810723	active	-	-
83b76268-a0ef-4f4f-bd36-a709f04e77a0	200810869	active	-	-
35c9f1c8-e7cf-4b4f-bb9b-7ce5d5ba3dc8	200910090	active	-	-
dc2b4df3-416a-473e-8f1e-4055970fb03a	200910294	active	-	-
7e835ea7-ce4c-4e08-97af-0125a44f3f6c	200910347	active	-	-
1c4eebe5-9742-435b-a711-cd454c06e449	200910536	active	-	-
c0d25fd0-e93b-41f8-abbf-1c13222554f4	200910553	active	-	-
83ccd756-79f9-43c5-8276-a57f97a37981	200910626	active	-	-
89f24f95-95b8-4a84-aebc-af2f34555bcb	200910638	active	-	-
7a118cb1-c2ee-4c1c-b172-271e70f9830a	200920001	active	P	I
bdb45a60-bdc9-41f6-88ae-48cddb4da238	200920562	active	P	I
b9a766d6-987b-44d6-9ba7-9bc8d9088461	200920691	active	-	-
0860f44c-bda4-42ba-81b2-d03f56095be1	200920731	active	-	-
cdb7505e-ce66-446e-84b4-9ecd0dd18799	200920881	active	P	I
f41b2e6d-2306-484c-a4bb-ef42617e8922	200921231	active	-	-
b81891d3-29e8-46ba-a65a-0544b399cebd	201010137	active	-	-
3670a939-f9ea-4d66-9747-6e18cce5663f	201010267	active	-	-
8616f126-9c5b-4f2e-b08b-fdc938da244a	201010956	active	-	-
e0078bec-d99e-4c1b-8f23-63eb39bd9647	201010960	active	P	I
3300cd38-c785-4616-bdad-435ffdb61cec	201011015	active	-	-
46c353e3-6821-4cd7-a36d-3c361dc95c4d	201011230	active	-	-
859ad2f5-80c6-400c-81b9-2064cbe78999	201011474	active	-	-
80b711a5-d246-4dd3-a1d1-a63bb90f069b	201011607	active	P	I
d98cc851-98d5-4a55-b416-a6c67a590eb4	201012178	active	-	-
e1dc53c7-474f-4acc-89a0-9b988fb29f04	201110128	active	-	-
90fb57a7-603b-4c02-923c-1b67c7d46986	201110173	active	-	-
4e51c31c-b3fe-4c2f-839a-ec78987e1ad7	201110235	active	-	-
44f8ae6f-70c7-468f-a4ca-c994dc21dc77	201110343	active	P	I
301a4167-1dd5-4c49-8a19-d6f2b6b56b36	201110644	active	P	I
b7d7bcdd-f1b7-4204-b306-143638aa571b	201110793	active	P	I
520471e6-1b5d-4444-a5a0-10dfc9293546	201110823	active	-	-
2fb115e3-df5d-4023-9def-ed51e533ebc5	201120446	active	P	I
482a1c63-8633-4b21-b111-e87b9913a19c	201120467	active	-	-
8f2de0ff-0319-4359-85b9-b3db50ee80d5	201120753	active	-	-
483f728e-e1c6-4d0a-9952-f3c054e26cac	201120767	active	-	-
7a7aff0b-5a62-49d4-a1d3-bef265c61753	201121383	active	-	-
61ea06ed-dede-4b2a-8e97-dfab508296dc	201121557	active	-	-
21b2db7e-b009-4b4d-a95f-5bd20dfb080e	201122380	active	P	I
7a0af48b-ab72-4226-9a67-c2bfdf955fcf	201210306	active	-	-
aee6c894-27af-49f5-a4d0-6a6f133aaddf	201210410	active	-	-
4296d6a1-1ca9-42b8-866b-68d3b08bd844	201210558	active	-	-
f353743d-c8ea-46e5-a866-30833899f7d1	201210602	active	P	I
40bdfa6a-eec5-495c-abd4-3161fb735c4d	201220182	active	-	-
6c57026f-0088-4766-999f-757514623b45	201220494	active	P	I
6b687ad2-5736-4761-ab20-8ef25c5fe318	201220843	active	-	-
8c894ccd-fc40-4a2c-a10e-36ec79bac34c	201221024	active	-	-
38c439ed-42d7-461d-b32c-c6c19531c1ed	201221033	active	-	-
6c663dc1-0768-4ac3-aa21-78379b982433	201221142	active	P	I
cdbf9913-c421-41bc-84cc-2015e15e1022	201222095	active	P	-
0d1da8e0-1f44-4272-baa4-715af3fd71f0	201222262	active	-	-
ccc9eb8a-56be-461e-8ea5-32ccd4b5cd62	201222417	active	-	-
1fccdf4b-2148-464f-9478-dd7b79e13878	201222448	active	P	I
30d598e4-8298-4500-824c-32ff8771b718	201310027	active	-	-
2cfcb329-0ca6-4cad-8875-9248189090b1	201310048	active	-	-
2fc38aba-deb4-4bad-b86b-f33bcb0353cc	201310058	active	-	-
6aebc647-2aa0-436d-bf48-4ec62776493c	201310221	active	P	I
509fb14e-c638-4cc7-9975-de61be945f1a	201310387	active	-	-
c80cb323-9eb5-459c-bdb7-d1b16be18a1b	201310698	active	P	I
d8749619-1998-4436-874c-6d27ec1680b3	201310780	active	P	-
181de294-566b-4c66-924a-e833e0051555	201320042	active	P	I
752b2b53-1f68-4117-8763-9e9b684ae88d	201320385	active	-	-
54942c90-45af-4205-b418-2d936d76aca9	201320622	active	P	-
48fc2036-4f34-4314-929b-1dd74eca7817	201320788	active	-	-
fc9b7a3d-815a-4d0f-8c39-db5a93732257	201321170	active	-	-
ea899df4-13e8-4874-8232-07f8a05d1858	201321310	active	P	I
53d848b2-b1ac-4fbf-8670-b1b9ab609eb3	201321849	active	-	-
5daef0a8-cc5c-4c74-b0a5-3e406ecf08ce	201321856	active	-	-
ed66448b-586a-4a4a-9b21-1c3a5134642a	201321865	active	-	-
45ae12ef-ef37-46d2-983b-19ad1838392d	201322630	active	-	-
4b105072-e94c-4605-b9e1-c1a10a14304c	201323410	active	-	-
b3c863a5-9763-4924-ad93-6d64a616703f	201323467	active	-	-
c39b6725-7339-4fbc-9a9c-a654f2dc060c	201410058	active	-	-
3e1dcbff-8611-4d24-a354-859b8a3b7085	201410067	active	-	-
05b5eb7a-cd21-429c-8f63-178605d26972	201410167	active	-	-
3f90face-2541-4bc9-8199-81817d7a7f95	201410328	active	-	-
6e9f367b-1c1f-4b03-8a1f-3bc500e5e964	201410349	active	-	-
c8ce1b45-1acf-4368-a660-27717ffa9bb5	201410394	active	P	I
6dede179-5a96-4181-9776-065359fe801e	201410416	active	-	-
b6862243-1ef3-4061-97dc-4acd0a53e230	201410680	active	-	-
8c2e5edb-cbcf-4c3c-866c-ad82e3d5d193	201410718	active	-	-
a8aff1b8-7fbc-47a6-bb25-19d9728a5813	201410940	active	-	-
8b7c01ed-9fa5-4d80-bf9a-507a1cb0371f	201420217	active	-	-
7627e21f-0fdf-400a-975d-b025c7e50718	201420294	active	P	I
4fe157c0-7591-4672-826e-24be24ecaf13	201420332	active	P	I
89eee84b-1573-4d39-8801-fa0a81163159	201420382	active	-	-
f36dc370-8322-4d80-ad04-c708d6574b2c	201420575	active	-	-
326fd263-61a7-4a9c-9d93-3d09009d9bc8	201420623	active	P	I
6543dd64-6827-4b9a-913d-238349663ad4	201422206	active	P	I
a844f673-d0dc-46a1-9fee-67422c0f7f13	201430006	active	-	-
9d9cbdc7-4321-4746-a22c-c3d82117efcb	201510289	active	-	-
98874795-6e56-4b8e-9c63-944073bcb13d	201510303	active	-	-
89df3e75-14e4-4919-a188-4d4e474a138b	201510378	active	-	-
7a832412-d3e3-4df4-94bc-e28f1a95a9fa	201510456	active	-	-
f4adea1c-9cf4-4929-9d74-496e4c5762cc	201511121	active	-	-
658900f3-438a-48b4-8fe6-b77fc05002d5	201520459	active	P	I
8b71ffa9-9dda-412f-b85c-6d14151fff8d	201520480	active	-	-
298fae53-5ff5-4bd0-8829-f6e95fc51231	201520544	active	-	-
eb67b0fa-d83c-43eb-ac58-4963961efc08	201520559	active	P	I
0d731fbb-85e7-4da0-a83e-fc25503b243a	201520563	active	P	I
6812abcd-5606-453e-85d0-77ac3691530b	201520704	active	-	-
4ca84d3e-8ed7-4cc1-9a08-7b2f2535efc3	201520751	active	-	-
6b4f30ed-5151-4840-a1cf-ea9f8ba2deb8	201522233	active	-	-
1fe232ed-ebf9-4565-b7c8-c49572b2a1c8	201522355	active	P	I
5473bf13-6697-47a1-b61b-9b126d306b50	201610126	active	P	I
0e9dc2ca-19eb-4cac-80f2-ea134a4940c0	201610198	active	P	I
1cc4e3f2-168c-4e01-a20c-8a758b96023e	201610228	active	-	-
634b9768-4502-41fb-aa3c-b791f3504100	201610420	active	-	-
29b450d0-36b1-4623-b3ef-ec12fe61a931	201610466	active	P	I
56b57a23-6edb-4d4f-9ef7-6950993baa1d	201610569	active	-	-
23a15332-c44f-4faa-9a95-09dd3c5efe4a	201610620	active	P	I
7beb9650-f92a-4fb2-b19e-155c3208c4d9	201610930	active	P	I
d3a7ff24-1c4a-47e8-863a-62a604495c01	201611511	active	P	I
de783a6b-f329-4760-9994-eff5c2421abf	201611824	active	-	-
a6821254-8341-4832-a0ed-a1033c2a0c5e	201611834	active	-	-
02230230-e76c-43ff-89cb-eab0a2fe9a3c	201611843	active	-	-
be1d006c-e3f2-4000-9d7e-0ae36997725e	201611860	active	P	I
0e7ebf52-9e38-42a3-9afa-ca1b6eebb489	201611943	active	-	-
c06527dc-b81d-43d8-83be-0c15f9310dde	201612110	active	-	-
3fd7e4a9-9fff-4e81-a28e-6ca253ef00b7	201612238	active	P	I
de30e112-589e-4866-927e-52f284cd096b	201612284	active	-	-
533a5299-d9e8-4e31-825c-d63f489ba49c	201612718	active	-	-
12d6614b-6513-4230-8db6-a70e8a65700c	201612722	active	P	I
b40efad0-7f62-46f2-8912-d1f7472a2f64	201612885	active	-	-
f394c722-12a2-4220-8dee-7cf4c4af228e	201620318	active	P	I
ced2cc81-4e10-4cfc-a67f-618b214cd9c7	201620335	active	-	-
92077de3-7572-4dfe-8c7a-29865d349663	201710030	active	-	-
b373185d-704b-4311-a8f7-cf45b615d83f	201710040	active	P	I
4d9c740a-0d4c-4096-bbdf-8fca784834b4	201710389	active	P	I
7e9e9058-81b4-4b2d-912f-f8efcefea18d	201710415	active	-	-
1e11eb3b-9cd0-4b57-b131-8edb1f352254	201710671	active	P	I
398b8224-14ea-446c-85e9-7702f3065cf1	201710784	active	-	-
71ebfbe5-17b9-4f35-8eb9-a32b8c71159e	201711514	active	P	I
781a46ef-8675-48a2-be47-1e64fe4a0fd1	201711990	active	P	I
0b98bfde-230b-47d6-9217-212f31dacdd4	201712230	active	P	I
bed2be5b-3d76-4c0c-865b-0a5322fe8f87	201712393	active	P	I
901d11eb-debe-460d-9d99-68a6b67f6b1a	201712471	active	-	-
1c8a3199-d758-4516-8723-fefc7ff7cb78	201713021	active	-	-
5fe2c996-8211-4a9a-b692-ee1282a4b408	201713036	active	-	-
899ff9d5-50ef-440f-bcb8-374376cdcc1f	201713078	active	-	-
bfa462b8-dcd2-41bb-b9c7-8c58652f0301	201810054	active	-	-
4794625c-3962-46ca-942f-dba22c29cbfd	201810273	active	-	-
97952b02-4145-4a2a-921e-e833ee88bfbc	201810626	active	-	-
87ef7932-4626-445e-9e70-2ce3e1d4e74f	201810690	active	-	-
36274d3b-90f5-4fad-9387-05090f559489	201810773	active	P	I
a4e6babd-6e91-4b88-9ccc-39de5de3ffb1	201810791	active	P	I
d06cd6cc-e07b-43e3-a33e-c43243b049a3	201810882	active	-	-
783029d2-3d22-4ecb-8134-92019f3e102b	201811197	active	P	I
891afae6-057a-4e35-8b16-0078a5d9ec17	201811328	active	-	-
63fdf6f2-a148-4536-9b2c-933b4ef76f55	201811356	active	P	I
fb52fc99-8c20-42c3-8147-02926a3f9a93	201811683	active	-	-
c9f18b29-6bcb-41cf-acf0-c858c3778386	201811711	active	P	I
1ae9df36-ae2d-4667-a7d1-d93ad0a517b2	201811727	active	P	I
d5e98ff5-f29e-47f2-aa63-f78c310aa8ef	201811756	active	P	I
03df367c-34f8-4f39-b417-3a9acb80c264	201811908	active	-	-
284563ca-f090-4dee-8eae-7f79e4790eef	201811923	active	P	I
dbb92220-5378-4c26-af0c-29bdf3d5b118	201812187	active	P	I
ab58be22-368a-4dd4-8421-fc874b59a981	201812488	active	-	-
2df064a3-0967-4a76-a5d3-e9c74f98748e	201812503	active	P	I
3a7482d1-35bf-4f6f-a6b8-315c2ef8d04c	201820103	active	P	I
4f0dad6e-110b-4cab-ae5d-24e80dde4c6b	201820111	active	P	I
22a89626-bb60-47ff-a847-a0df9d1c74ef	201910137	active	-	-
09f8e0a7-ee24-4a26-80d9-6a60fe2ba247	201910200	active	-	-
c21ac185-8ab2-401e-9774-3417cffa6bfd	201910282	active	-	-
ccbbde5c-c0fb-4b1a-9655-10c6515dc412	201910432	active	-	-
1aec4af7-530c-4929-a583-6142d410440a	201910433	active	P	I
69167011-80f1-47da-8fbb-c06c0be91486	201910447	active	P	I
24510feb-2a48-48f3-9c34-b00d63cddc77	201910473	active	P	-
d7dc27c8-a3ca-4931-b553-8ce265331a8c	201910556	active	P	I
a1d857e7-18ed-4f34-8463-a365df6fb677	201910767	active	P	I
52cae394-6694-4662-b3da-91505e7c02c5	201911079	active	-	-
2af126ed-6571-49fa-b652-6b510e87b7f6	201911229	active	-	-
ecc2f07b-fc7b-4495-b60d-81054db6e7ec	201911253	active	P	I
005f0dea-35b8-439e-b5f3-5c3ff4c1c0d4	201911282	active	-	-
1ea3b625-3a4d-46e8-a354-5bc39c225e47	201911417	active	-	-
8ced238a-dac4-4be6-a13c-5678e86292bc	201911558	active	-	-
8a58bbae-cd94-4ed0-95c1-2854df2d99cf	201911730	active	P	I
b1d0c4e9-af5a-4124-af4b-eb44d0571c29	201911885	active	-	-
