9f0d2477-3902-46e3-bf6d-279e1821f3bc	200010004	active	V
d06cd6cc-e07b-43e3-a33e-c43243b049a3	201810882	active	V
783029d2-3d22-4ecb-8134-92019f3e102b	201811197	active	V
f89af5a5-d0d7-4e64-90fe-d79ec2f53b9a	201811324	active	-
891afae6-057a-4e35-8b16-0078a5d9ec17	201811328	active	V
63fdf6f2-a148-4536-9b2c-933b4ef76f55	201811356	active	V
3b4f8910-0248-4d0d-92ff-98cf808c3c5e	201811360	active	-
e25a546b-84e5-438f-82e0-d8d6f1b3e278	201811401	active	-
c0ed5a7d-2e9b-4f1d-8cac-61dc15fc151c	201811677	active	-
fb52fc99-8c20-42c3-8147-02926a3f9a93	201811683	active	V
c9f18b29-6bcb-41cf-acf0-c858c3778386	201811711	active	V
1ae9df36-ae2d-4667-a7d1-d93ad0a517b2	201811727	active	V
d5e98ff5-f29e-47f2-aa63-f78c310aa8ef	201811756	active	V
5f97c025-8ff9-4582-ae73-608f4559de47	201811791	active	-
03df367c-34f8-4f39-b417-3a9acb80c264	201811908	active	V
284563ca-f090-4dee-8eae-7f79e4790eef	201811923	active	V
77c25648-3729-481a-8091-ea7abb5e096a	201811985	active	-
267b7bfb-0c49-4e0c-a46f-f22ea5ae1921	201812179	active	-
dbb92220-5378-4c26-af0c-29bdf3d5b118	201812187	active	V
005def6b-3f46-4f28-94da-99df8247c565	201812431	active	-
ab58be22-368a-4dd4-8421-fc874b59a981	201812488	active	V
2df064a3-0967-4a76-a5d3-e9c74f98748e	201812503	active	V
c982da01-5e27-4f14-9716-0612dab8e252	201820041	active	-
3a7482d1-35bf-4f6f-a6b8-315c2ef8d04c	201820103	active	V
4f0dad6e-110b-4cab-ae5d-24e80dde4c6b	201820111	active	V
0eff0b92-4c31-42d9-a408-864074411759	201820133	active	-
6f9cbad5-c3ba-4c1c-bfcd-42c98d007517	201910111	active	-
22a89626-bb60-47ff-a847-a0df9d1c74ef	201910137	active	V
9e0c7ba4-a85e-4a23-822b-7a79fc9dfbbd	201910193	active	-
09f8e0a7-ee24-4a26-80d9-6a60fe2ba247	201910200	active	V
c21ac185-8ab2-401e-9774-3417cffa6bfd	201910282	active	V
59182366-64c5-43e3-bc94-05a75ef0beda	201910368	active	-
ccbbde5c-c0fb-4b1a-9655-10c6515dc412	201910432	active	V
1aec4af7-530c-4929-a583-6142d410440a	201910433	active	V
69167011-80f1-47da-8fbb-c06c0be91486	201910447	active	V
24510feb-2a48-48f3-9c34-b00d63cddc77	201910473	active	V
e67c83b8-8eba-4aef-b4eb-23e7c1a2c957	201910480	active	-
d7dc27c8-a3ca-4931-b553-8ce265331a8c	201910556	active	V
a1d857e7-18ed-4f34-8463-a365df6fb677	201910767	active	V
e5a377d4-7655-4b16-840b-de903a1d98b3	201910769	active	-
3dc8f6e8-ef4c-44e7-b089-e0fa58015b3a	201910790	active	-
52cae394-6694-4662-b3da-91505e7c02c5	201911079	active	V
c6533b86-b7b7-48c1-b179-de24c05ca775	201911115	active	-
f60fc6af-14f7-46ac-9f94-22760b679cab	201911117	active	-
43c7975d-521c-46f0-9334-a68d07037114	201911136	active	-
2af126ed-6571-49fa-b652-6b510e87b7f6	201911229	active	V
5d24e6fc-8687-4b62-bd69-5ed8b9ae8b88	201911234	active	-
ecc2f07b-fc7b-4495-b60d-81054db6e7ec	201911253	active	V
005f0dea-35b8-439e-b5f3-5c3ff4c1c0d4	201911282	active	V
3f8e2aae-e437-4004-98f4-ad9f24d7b41e	201911291	active	-
be1e664a-8d05-4e42-9b9a-3107176712f1	201911296	active	-
1b1327ba-91e8-4a2b-9639-2bd8aa3e81e8	201911398	active	-
51f87231-7fb3-4b59-9f5b-f4f23d777843	201911400	active	-
e2d9aa9e-c6c6-4a45-92b5-03a8f6685b76	201911402	active	-
1ea3b625-3a4d-46e8-a354-5bc39c225e47	201911417	active	V
8ced238a-dac4-4be6-a13c-5678e86292bc	201911558	active	V
8a58bbae-cd94-4ed0-95c1-2854df2d99cf	201911730	active	V
4b68bee3-7a26-4cf8-bc2d-6562b2d8512d	201911738	active	-
dc5d77e9-bc40-4be5-8cb8-ebfd347497cb	201911818	active	-
b1d0c4e9-af5a-4124-af4b-eb44d0571c29	201911885	active	V
8c269f1c-7029-45a8-bb17-b2b3beb287ef	201911892	active	V
5640ea08-758a-4ab4-a134-0b229cf208d4	201912019	active	-
33679578-3b09-4838-8e01-3ab48d82d0e7	201912131	active	V
4179b55d-4c64-43d8-bc6e-38af2a2a702c	201912141	active	V
a4664d8f-e45a-432c-a15f-b5c6e1393f4f	201912259	active	V
0e92e022-4582-49b4-b70c-4d31a1ee02ca	201912262	active	V
c6d37005-344f-4755-9f61-f4406a375837	201912268	active	V
bcabf17e-f09d-486c-9363-82970f1c4afe	201912271	active	V
3dda5596-6c39-40e9-b885-4a1246922cbd	201912288	active	V
1e88b4cc-9ec4-422b-875f-275f293286fa	201912611	active	-
34e31b71-7c5c-417b-8a38-025b84481660	201912644	active	V
e14621a1-cce3-4412-8be8-a5ba130aa467	201913070	active	-
74628da3-2198-4d88-a4e9-070cb8a303f6	201920036	active	-
8de1efa9-b449-49c2-87d8-4e6c05d077c6	201920078	active	-
d9b66aec-84a6-4a8c-9c3f-9f8beb163e8d	201920248	active	V
cf2a54a3-8768-4905-9859-6ef90a023948	201920395	active	V
442548f9-9fea-4bf6-9173-969a4334fb50	202010028	active	V
2dc6ebb1-ccd3-4ac9-867e-b207a699aef9	202010109	active	V
80d1dbee-e4cc-4cd9-abce-137d989fb3ed	202010114	active	V
6797f776-78f2-44e3-82e1-f26a858ba4e9	202010157	active	-
825ee261-fedd-4d29-a915-654806fe5388	202010271	active	V
919b8435-85bb-4f2e-b5a2-8b44c2d49112	202010284	active	V
47d9a5c5-651f-4d63-92d9-a175299e2e16	202010294	active	V
f18fd7af-eefb-4f05-80c3-b7bce18faaaf	202010327	active	-
36e0ce2c-6da4-4d10-9621-cd8b3ee38cfd	202010328	active	-
9a91b37c-8ded-4276-b926-a608daaf80ed	202010347	active	V
6426d537-aaa6-4666-9131-d37864f2fd7d	202010357	active	-
082152b4-20e7-4de2-ae6f-4e97381f79c7	202010407	active	V
3e86f578-a932-4918-abf6-0518337079c4	202010496	active	V
e0a4e765-2f73-471d-a5aa-4b939cfd98e2	202010542	active	-
472f7ad6-9129-47c4-a825-d9041568d921	202010544	active	-
28d124a9-e99e-49c9-a7c3-ba7af8066703	202010639	active	V
c88763d9-255e-4941-bbac-2b8633298942	202010657	active	-
2ffbb9f4-cc99-4a84-b17d-823873ff024d	202010658	active	-
e3667a0f-0b2c-4de1-ab12-a2374043ee5f	202010664	active	-
31ecc264-9e76-4c47-a475-f10eaaabb780	202010739	active	-
8c04c0f4-b9dc-40a6-b877-cc828bc21383	202010759	active	-
d0a2b61b-d51e-450d-9ff6-8cd9df5ff576	202010813	active	-
0d72131f-dbba-43f1-99f4-55b81f793d5f	202010829	active	-
5ad2ab3a-e3c6-47c9-8386-d6a0ff31c89c	202010846	active	-
4057d32f-ffa0-4815-bfb0-5127a4b38cee	202010868	active	-
e55b2a96-3a6a-460c-875a-db30c12de67a	202010934	active	-
bf971026-90ca-4590-a89e-e26d7217acb3	202011213	active	-
13ce8d6e-3e26-42b5-8a27-487f96d706b7	202011275	active	V
2ccc5332-c67e-4c3a-8f4a-8607a2b5b4c6	202011303	active	-
53aea406-875e-4b36-b465-811e7c4d0790	202011315	active	V
c312d045-f109-4a47-9828-d4d4ee742d54	202011356	active	-
16783c2f-1637-43c6-aaa0-0c5bf8cd38f4	202011601	active	V
c36b5145-6056-40b7-b875-1427c36942f5	202011607	active	-
efd16108-e9a1-40c4-bc54-8f7d517c5856	202011613	active	V
da7f460d-2611-438f-8f53-583fffb84d2f	202011641	active	V
4b4a9e6e-2d2c-4154-8c50-384cf1323de0	202011670	active	-
295a907e-65ad-493b-9036-ca97196876d2	202011688	active	V
698169d7-1f44-4a5e-bfcc-eb387c529566	202011703	active	V
bcc595aa-e2c1-4e9a-92df-93e5c5cdb11c	202011712	active	V
bed80405-c01c-4df9-9d93-1e91f503168b	202011750	active	V
298b6e48-158e-4a0a-b2ef-110ea37895a6	202011795	active	-
9dc7036a-4d46-4c80-a04b-681818eeb98a	202011917	active	V
822c1593-136b-4087-8a8a-6f42873f7475	202011954	active	-
d57c9b46-7d03-4ee1-a9d5-2f94e3b28386	202012052	active	V
7e516683-bc76-4f75-8316-80712491cd03	202012082	active	-
066f9940-43b3-474c-a08e-090e71b4559e	202012156	active	-
d84efb97-bd79-4459-a9e3-612c69037fa7	202012230	active	-
42b9f0bb-adf1-44c6-a6c6-bb228212fb57	202012323	active	-
25032463-0d2d-403f-8b27-5ebad06cbeed	202012490	active	V
9ff878fc-b0c9-4e56-8dad-34b5a38f04e4	202012494	active	-
a038590e-ee6f-406b-b90f-419c6522acab	202013531	active	V
982a1fc9-5127-486a-b7b6-cd621722e32e	202013542	active	-
5d2c932a-9b07-401c-979a-d5d1914682db	202013598	active	-
75aed39d-fd7b-40f8-ba93-bba13a489ca1	202013700	active	V
5fd45cda-d33a-44e3-a770-16800137e281	202013750	active	V
f4e7899d-8ebe-4e4f-bbc3-198310d469d6	202013844	active	-
0ce45440-4efb-4c12-99de-2156b000cb58	202013881	active	V
09b33805-80a0-4b4e-8862-30e981a0cd54	202013920	active	-
24570b47-94ce-42a6-83ee-6407822da141	202013971	active	-
7a38ebac-5763-472c-a532-178178d398be	202014027	active	-
bb5d83a9-22da-46e7-a8cf-affa1eeb6390	202014068	active	-
e7945568-1a9b-4603-990b-a0de1bb5d0d6	202014101	active	-
57e48e2f-114a-42f7-82ea-b80218b467e6	202014158	active	-
5cdd600f-6f38-44b6-aa0a-f4f54a7513d3	202014208	active	V
0c3919a1-b9b8-40d5-a750-8be7287547db	202014209	active	V
57a750cc-5407-42f2-ae1b-b5ce896f39d0	202014237	active	-
69d4b9ae-5c91-43c0-a202-855582602866	202014253	active	-
7fcfade8-f406-4d9f-945c-46b5c3b442b0	202014360	active	V
ea7df38c-a988-4d34-a092-e4141806ab6d	202014642	active	V
93c56b3a-9737-40e3-a8fb-0a6d582c7cb2	202014969	active	-
02dcb4da-bf83-4074-a87c-fecf934de5a2	202015122	active	-
6b1f0192-6c67-43d9-b5d5-686e42a705a6	202015187	active	V
d268dabe-c84a-4e17-a74d-9737a6ee25b0	202015259	active	V
8d0e0ea5-8f41-4336-a4b7-d81f9b14b55b	202015531	active	V
6740eb33-f7a0-4cea-a3a3-59327d0ef9ea	202015550	active	-
81e3d348-057f-46f5-8397-d156b9c64612	202015574	active	V
33196cc8-89c0-48bf-88cb-732a62d23b10	202015611	active	-
e8b62aa6-1a8b-4d8e-b5c5-d8ad7fbae40a	202015661	active	V
5f07686b-c5af-4c8d-ab14-fe5fb67a58f8	202020272	active	-
26744b0d-1691-4259-837d-7a82e07d9f7a	202020286	active	V
16802931-e065-4aac-a60e-33fbdb2cf08f	202100017	active	-
294fa066-886e-44d6-a19e-8e97a5b023e1	202100018	active	V
425ccd44-15af-4bfa-bfa0-220e8b07a5b5	202100030	active	-
2396075c-5465-4d34-8856-f16c72add136	202100053	active	-
8e7a8c7d-6b64-4d5a-9581-0791ef053908	202100072	active	V
00d50d14-e7e8-458f-9a15-c35582cc75d0	202100083	active	-
e2f9762c-0932-4b13-9653-a0b3f08650a0	202100090	active	-
81deb6ba-8684-4acd-adf2-c5e6a85754a2	202100102	active	-
ce7a69f4-d623-4645-b51c-93e429b9cea0	202100120	active	V
bf7fc396-38ff-42e8-8e8e-47ca947246fa	202100345	active	-
5cfd90af-74a2-41f7-bcbf-30dd8b37f4ff	202100401	active	-
8b987f2f-b93e-46cb-9db0-d0e63fde7c3f	202100502	active	V
6a642ebd-79be-4e7d-b881-13eb3b8d6b99	202100565	active	-
36e65b94-b376-4900-b2c9-5832e07de922	202100587	active	V
49c3f669-b103-41c8-8fc8-a8b67e74851f	202110600	active	-
c962ab94-a141-4a28-af8d-8c3564c47bea	202110661	active	V
51939720-48a5-4f7a-8547-5ba011e22f10	202110674	active	-
2475805e-fc78-4bc4-af6b-2fdedb4d9a07	202110692	active	-
335475d5-ea48-478e-87fb-35ffe6cdebd3	202110694	active	V
3f74a248-3a30-44f9-a766-b9857aebe952	202110710	active	V
a18f5a9e-e5e0-4900-a1dc-28bc8cfcc953	202110726	active	-
526b5d35-9b7b-45ec-a371-b6a82f87065c	202110735	active	-
ecae84a7-4bb8-4b54-b431-2b0f53a30210	202110762	active	-
6aee73b3-c949-4532-85f6-30ba28e2594d	202110775	active	-
f9104053-f8f8-40e2-b562-0ffdba598efb	202110783	active	V
4303857d-2e79-478e-86fb-70d632b01305	202116106	active	-
3fa5b748-c627-4ea2-901d-720551f2a324	202117976	active	-
3de35508-a389-465e-bf62-e42484138637	202118207	active	-
9df55159-ca14-4aac-9316-42311098cafb	202118260	active	V
f47eb40f-f2ec-4d1c-ac9b-31b9b60307a5	202118408	active	V
998b5a52-42ee-4fd1-a3ed-89584a670087	202118579	active	-
9a39f4e7-80f0-42a1-8463-d394b0540134	202118696	active	V
e957f17c-6681-47b6-876d-82274525aa63	202118701	active	V
fe4191bd-0c83-44e5-8041-f882948d11c7	202118708	active	V
e03b584a-56ce-4998-b992-426ef1e31516	202118714	active	-
2b51b6f9-58bf-4b4b-88a6-9fee335756e7	202118933	active	V
e853a180-8412-467a-8168-bf34f2818bea	202120319	active	V
a3967994-dda3-4d1c-88a6-09909c36fcfc	202120383	active	V
4ef5dfdc-7804-4ee4-80d2-23d462bc7e25	202120459	active	V
bde61c4c-47e6-4ee1-a707-701dbe78815e	202120496	active	-
bee8e60a-a135-4a90-9ef5-83566baa1c8e	202120535	active	V
a3526107-e61b-4884-a64e-1aff80b522a7	202121031	active	-
f29c8574-e52d-4f58-8693-4e1efe84401d	202121234	active	-
9fa3293e-7cdd-4c87-a6d0-b841a6fd5caf	202121270	active	V
39b7fe5d-7599-47f9-9fc3-e069dec462b1	202121284	active	-
c873fbb2-8509-4aaa-809c-cff99338792e	202121314	active	V
8fe80bac-b003-4b01-a852-7a70a85971d5	202121385	active	-
5f1b8940-3baf-4283-b0ee-5abe1d3d3cb7	202121457	active	-
e2ebde5e-5686-491f-b9e2-bd29ab24736f	202121540	active	V
01128c47-d9c6-44dc-b49d-c3f04583001c	202121575	active	-
6c5a2d7e-1a8f-4f2f-bcbf-45eecbcec64b	202121705	active	V
6f313a2f-15e2-4042-b655-5f2d1724acc8	202121740	active	-
be9eec44-ed35-44f8-ac8e-201ee835f807	202121763	active	-
5973f170-7270-48a5-8a52-a813c79a86ef	202121884	active	-
85032cee-7ef5-4d07-8d16-577d7fdbee2b	202122216	active	-
b862ba23-f577-4dba-a1c0-e27c628bb666	202122219	active	V
cae7b767-8dde-4e66-a39a-3f04ab0004c9	202122226	active	V
d24b7d2c-5a20-40c9-8730-fdba9ea87e87	202122286	active	-
c2aead27-ea1d-4a8e-9fd9-cd8ace5d4e70	202122333	active	V
d609f591-191a-48a4-b375-2f6fd782c08d	202122484	active	-
761b7feb-a3e1-4ee3-be61-f3ebcb4c5864	202122561	active	-
f6b8ba68-54de-4312-93fe-73a2644012ee	202122905	active	V
ccd485fd-b809-4ddb-b81f-95b741ac8402	202122945	active	V
a380586d-b6a9-4c20-aab7-cf5491b7b997	202123118	active	-
407b2f6b-77c1-469f-bc7f-bf467d4439bc	202123154	active	-
3626d7ae-8032-4bcb-a613-ec8f3a8714f3	202123184	active	V
d581b901-a65e-4dbd-88ea-03deadb50089	202123211	active	V
e8e088e0-70eb-46bd-b2d9-aeb8a347a95f	202123223	active	V
db65cf06-c092-44d7-8a47-36b7d74c92c9	202123264	active	V
5554be18-b0e2-47bd-8df8-a10b7d5ebb4c	202123348	active	V
869972d8-0db0-4c8a-ada5-26f77fb1579c	202123349	active	V
9f843a9f-b997-49dd-a1c3-48fed4aba3d0	202123407	active	-
52f04269-b0c0-4fd4-a811-79e5dd6b6749	202123487	active	V
0e330025-df9e-4e81-8b09-294445079aec	202123554	active	V
c9de8384-2055-4a93-ba08-ec6afc468e12	202210001	active	-
0bc12897-c1ae-4903-a28a-42444cb2faf0	202210016	active	-
2e47ab60-f54b-431b-85b0-603b62b7ce9a	202210018	active	-
e05ba74f-beec-4fd9-a33e-3ffb66c593f4	202210065	active	-
06c5ccfe-4918-4643-98e7-0b787b62f317	202210067	active	-
29c16697-024e-4853-9512-fb4b8af3220d	202210094	active	-
bf6d1a46-dd80-4471-814d-9d75ba79222e	202210101	active	V
fad71458-7e2a-4529-87e8-23d7fd6f2b1d	202210123	active	-
7c32ea3c-3ed9-4b53-86c2-09d10ea22795	202210144	active	-
3111125f-df55-4d5f-80ac-ef1eaef84161	202210152	active	-
53e25b3f-828f-416c-a591-1278a0101ad8	202210154	active	-
acbe0a12-49e6-463e-924a-11ba986e243e	202210163	active	V
8e1cdbca-bd80-4645-849c-d402666afc70	202210170	active	V
a5b01789-ece0-4459-b3a5-cdffbe7322ed	202210182	active	-
e2fc3844-59ba-4158-a48c-a18e700d9460	202210198	active	-
9bc8c27f-6af6-4e69-98ac-7e40adbe5696	202210221	active	-
3a0ad12b-40cd-4296-a28b-451326d29e13	202210231	active	-
d1e83fe2-5451-4a31-9e85-afbda0d56329	202210235	active	-
fa3b0e6c-f456-42fc-9097-a42c55b723dc	202210237	active	-
a4795bbd-ae9a-40b9-89b2-a6f038d64706	202210239	active	-
00a8120d-3691-45af-a19b-467236d885b1	202210241	active	V
59b8460d-47f8-4331-9f6e-8d77aa21d18b	202210245	active	V
22d76507-ee25-47ce-bf58-288930857ab7	202210253	active	V
3623879d-a2ac-4651-8f31-d49aa28b6d2c	202210423	active	V
20abbac7-9ca7-43a7-b313-0d5559dd6109	202210429	active	-
7f7ef7d1-fe01-4447-901b-a0ebc403bbac	202210508	active	-
894fed3a-206d-4a93-befc-54ed15968396	202210579	active	V
21637e21-6419-4c9e-bde2-096422b3852d	202210580	active	-
44792c5d-4a00-44a8-9c23-233d1a2e998d	202210593	active	-
3b4cff7f-16b5-4f88-b4df-c30b855db39d	202210693	active	V
6be7e2fe-3e5e-4c8e-b613-ffda49fbad45	202210710	active	-
e8c297be-0e5a-4e63-ad84-dc2da9b8090f	202210755	active	V
a770cec6-425f-4638-a8c4-e442b6c71963	202211184	active	V
175efcd7-8bfa-41af-b8fe-aa5eb040854c	202211189	active	-
10820199-3351-4256-a68c-34325c78abe2	202211208	active	-
2638ddd2-c633-4db7-b1d2-0e3bae6f69f8	202211213	active	V
e448a013-ce15-4adb-b48d-6e87e0b9bd58	202211242	active	-
47f43e99-278a-4ff1-bebb-e2e444db2b5f	202211278	active	-
b63f4345-b6d6-46f5-a20f-a03d80483f54	202211305	active	-
4acd31a0-e019-491f-95b5-4e2a2e59fbaf	202211313	active	V
d9478a31-c514-407a-9614-622d52853c60	202211338	active	-
4fff3ffc-284c-44e8-bc8f-af1182f51e47	202211362	active	-
66ed5419-3808-4688-8baa-c6c9950b5bdb	202211363	active	-
6be20d17-5e01-495b-8b68-a4e1d7c6401c	202211370	active	V
88797e3a-e725-40e0-9823-f258a52a9803	202211461	active	-
1374dc48-eba7-4e47-b5a5-67b31e1a3bfc	202211466	active	V
675cc014-79e0-4aa0-8b5b-d7687eca9d33	202211489	active	V
71c02c9a-37ee-405d-a4ea-13c7be49c581	202211492	active	V
78368e6f-c307-4dcc-a77b-650e6108cfb7	202211506	active	V
27ee6c9b-d223-434b-8faf-13ef4d047a81	202211516	active	-
822f66f4-b5f0-41c6-9faa-e034c0c4d758	202211523	active	-
5c1e234d-61aa-4bcb-bf40-1bd097d3a11b	202211570	active	V
bc027003-3805-495f-93f0-ecaa7cfc8414	202211576	active	-
eef6422a-d023-4114-9586-dd54f69ab0db	202211612	active	-
1dd207c5-639a-48a9-b646-88b8963d841b	202211634	active	-
a2b05ca7-bce5-49fe-867b-d3ee90574a97	202211643	active	-
a38e4e1a-0c6f-49e6-96c8-dad0af9ac88f	202211646	active	-
1173d597-7488-4b22-9eae-6ef1b84e2a80	202211667	active	-
a4735167-bf3d-4a62-9050-ebd9f1b6a798	202211818	active	-
83fd4bb2-21b6-4fbe-b5e3-92b426423bcc	202211887	active	-
00f76762-7687-4342-9146-97c705d6bdec	202211903	active	-
652bf881-bee3-4a4e-b6fe-b437b2a4a62c	202211908	active	-
36d88cc0-55a6-4d60-905a-915763180b56	202211909	active	V
45b05199-338c-42bc-a4f6-d7ec8ca8d99a	202211912	active	-
1e10476c-a791-4767-b406-867b1097538d	202211914	active	V
bc5d5930-b7ef-4e0b-bf86-befbdc3c339c	202211926	active	V
3b26040c-f12e-4f00-bc91-991fe702c7ea	202212059	active	-
c311c487-9e45-4272-81fd-f52714f7fde0	202212071	active	V
9cbfee4d-4069-4b2a-bac0-362afff6c237	202212088	active	V
d8200c33-21bd-4067-b0ef-093ad4f13fde	202212214	active	V
05f07de7-78d5-49ad-a6b3-3bf2ead7042b	202212297	active	-
a6c2fa58-4259-4a1d-999f-77f9f583e490	202212400	active	V
d0ce4f11-34f9-4cab-b89a-3d556fae2d31	202212609	active	V
9788bf5f-6575-4cd2-9faa-131e18ce2d97	202212625	active	-
458a5fbb-e217-4ab4-b1cf-528885147494	202212629	active	-
a5beaad2-f33c-423d-9b05-233223e03128	202212635	active	-
8df164a3-29c6-4931-9d1d-057b195000b5	202212724	active	V
335119f2-f63b-4063-ad13-7e7a84160c2f	202212870	active	-
69d3e8a2-95ef-4244-9fdc-72e8f0b68616	202212901	active	-
be900e78-0178-4c7e-a68c-875e74978a1f	202212935	active	-
ca190332-6359-4bf2-93fe-a78e92221fe9	202213056	active	V
f715d008-2148-44f3-ae3c-7b36c70b8772	202213116	active	-
9d3097bb-c724-4ed8-b989-df893d91c60a	202213135	active	-
434cd180-5dd8-4100-b80e-23c7a0329230	202220159	active	-
28402069-2c13-4a60-a28f-67268c1cbb7c	202220165	active	-
bf07c61a-900a-42a8-9ed0-fbeb0a5a21b3	202220202	active	-
c078e8e7-ec02-49e7-8950-e8afad805a45	202220277	active	V
1670feb9-6be1-4bd5-8d51-243c966134d5	202220296	active	-
8b4185bd-30ac-4f39-9f8c-e52692321644	202220301	active	V
00d221d2-4d0e-404c-8109-c634ee32082a	202220309	active	V
c01f95c3-7c34-48e0-b2cb-5b3db91cc56a	202220315	active	-
840dbfc6-30ca-4d09-8bb7-ba2414649f6a	202220349	active	-
0f086ad3-c053-465f-b0ed-16ac237d26fd	202220460	active	-
0977c47d-19fd-4512-aef2-ec0071a63107	202220714	active	V
